649, 661, 712, 713, 662, 5.6, 0.8, 2500, 840
650, 662, 713, 714, 663, 5.6, 0.8, 2500, 840
651, 664, 715, 716, 665, 5.6, 0.8, 2500, 840
652, 665, 716, 717, 666, 5.6, 0.8, 2500, 840
653, 666, 717, 718, 667, 0, 0.151, 0.1664, 5193
654, 667, 718, 719, 668, 0, 0.151, 0.1664, 5193
655, 668, 719, 720, 669, 0, 0.151, 0.1664, 5193
656, 669, 720, 721, 670, 5.6, 0.8, 2500, 840
657, 670, 721, 722, 671, 5.6, 0.8, 2500, 840
658, 671, 722, 723, 672, 0, 0.6, 997, 4189.9
659, 672, 723, 724, 673, 0, 0.6, 997, 4189.9
660, 673, 724, 725, 674, 0, 0.6, 997, 4189.9
661, 674, 725, 726, 675, 0, 0.6, 997, 4189.9
662, 675, 726, 727, 676, 0, 0.6, 997, 4189.9
663, 676, 727, 728, 677, 0, 0.6, 997, 4189.9
664, 677, 728, 729, 678, 0, 0.6, 997, 4189.9
665, 678, 729, 730, 679, 0, 0.6, 997, 4189.9
666, 679, 730, 731, 680, 0, 0.6, 997, 4189.9
667, 680, 731, 732, 681, 0, 0.6, 997, 4189.9
668, 681, 732, 733, 682, 0, 0.6, 997, 4189.9
669, 682, 733, 734, 683, 0, 0.6, 997, 4189.9
670, 683, 734, 735, 684, 0, 0.6, 997, 4189.9
671, 684, 735, 736, 685, 0, 0.6, 997, 4189.9
672, 685, 736, 737, 686, 0, 0.6, 997, 4189.9
673, 686, 737, 738, 687, 0, 0.6, 997, 4189.9
674, 687, 738, 739, 688, 0, 0.6, 997, 4189.9
675, 688, 739, 740, 689, 0, 0.6, 997, 4189.9
676, 689, 740, 741, 690, 0, 0.6, 997, 4189.9
677, 690, 741, 742, 691, 0, 0.6, 997, 4189.9
678, 691, 742, 743, 692, 0, 0.6, 997, 4189.9
679, 692, 743, 744, 693, 0, 0.6, 997, 4189.9
680, 693, 744, 745, 694, 0, 0.6, 997, 4189.9
681, 694, 745, 746, 695, 0, 0.6, 997, 4189.9
682, 695, 746, 747, 696, 0, 0.6, 997, 4189.9
683, 696, 747, 748, 697, 0, 0.6, 997, 4189.9
684, 697, 748, 749, 698, 0, 0.6, 997, 4189.9
685, 698, 749, 750, 699, 0, 0.6, 997, 4189.9
686, 699, 750, 751, 700, 0, 0.6, 997, 4189.9
687, 700, 751, 752, 701, 0, 0.6, 997, 4189.9
688, 701, 752, 753, 702, 0, 0.6, 997, 4189.9
689, 702, 753, 754, 703, 0, 0.6, 997, 4189.9
690, 703, 754, 755, 704, 0, 0.6, 997, 4189.9
691, 704, 755, 756, 705, 0, 0.6, 997, 4189.9
692, 705, 756, 757, 706, 0, 0.6, 997, 4189.9
693, 706, 757, 758, 707, 0, 0.6, 997, 4189.9
694, 707, 758, 759, 708, 5.6, 0.8, 2500, 840
695, 708, 759, 760, 709, 5.6, 0.8, 2500, 840
696, 709, 760, 761, 710, 0, 0.151, 0.1664, 5193
697, 710, 761, 762, 711, 0, 0.151, 0.1664, 5193
698, 711, 762, 763, 712, 0, 0.151, 0.1664, 5193
699, 712, 763, 764, 713, 5.6, 0.8, 2500, 840
700, 713, 764, 765, 714, 5.6, 0.8, 2500, 840
701, 715, 766, 767, 716, 5.6, 0.8, 2500, 840
702, 716, 767, 768, 717, 5.6, 0.8, 2500, 840
703, 717, 768, 769, 718, 0, 0.151, 0.1664, 5193
704, 718, 769, 770, 719, 0, 0.151, 0.1664, 5193
705, 719, 770, 771, 720, 0, 0.151, 0.1664, 5193
706, 720, 771, 772, 721, 5.6, 0.8, 2500, 840
707, 721, 772, 773, 722, 5.6, 0.8, 2500, 840
708, 722, 773, 774, 723, 0, 0.6, 997, 4189.9
709, 723, 774, 775, 724, 0, 0.6, 997, 4189.9
710, 724, 775, 776, 725, 0, 0.6, 997, 4189.9
711, 725, 776, 777, 726, 0, 0.6, 997, 4189.9
712, 726, 777, 778, 727, 0, 0.6, 997, 4189.9
713, 727, 778, 779, 728, 0, 0.6, 997, 4189.9
714, 728, 779, 780, 729, 0, 0.6, 997, 4189.9
715, 729, 780, 781, 730, 0, 0.6, 997, 4189.9
716, 730, 781, 782, 731, 0, 0.6, 997, 4189.9
717, 731, 782, 783, 732, 0, 0.6, 997, 4189.9
718, 732, 783, 784, 733, 0, 0.6, 997, 4189.9
719, 733, 784, 785, 734, 0, 0.6, 997, 4189.9
720, 734, 785, 786, 735, 0, 0.6, 997, 4189.9
721, 735, 786, 787, 736, 0, 0.6, 997, 4189.9
722, 736, 787, 788, 737, 0, 0.6, 997, 4189.9
723, 737, 788, 789, 738, 0, 0.6, 997, 4189.9
724, 738, 789, 790, 739, 0, 0.6, 997, 4189.9
725, 739, 790, 791, 740, 0, 0.6, 997, 4189.9
726, 740, 791, 792, 741, 0, 0.6, 997, 4189.9
727, 741, 792, 793, 742, 0, 0.6, 997, 4189.9
728, 742, 793, 794, 743, 0, 0.6, 997, 4189.9
729, 743, 794, 795, 744, 0, 0.6, 997, 4189.9
730, 744, 795, 796, 745, 0, 0.6, 997, 4189.9
731, 745, 796, 797, 746, 0, 0.6, 997, 4189.9
732, 746, 797, 798, 747, 0, 0.6, 997, 4189.9
733, 747, 798, 799, 748, 0, 0.6, 997, 4189.9
734, 748, 799, 800, 749, 0, 0.6, 997, 4189.9
735, 749, 800, 801, 750, 0, 0.6, 997, 4189.9
736, 750, 801, 802, 751, 0, 0.6, 997, 4189.9
737, 751, 802, 803, 752, 0, 0.6, 997, 4189.9
738, 752, 803, 804, 753, 0, 0.6, 997, 4189.9
739, 753, 804, 805, 754, 0, 0.6, 997, 4189.9
740, 754, 805, 806, 755, 0, 0.6, 997, 4189.9
741, 755, 806, 807, 756, 0, 0.6, 997, 4189.9
742, 756, 807, 808, 757, 0, 0.6, 997, 4189.9
743, 757, 808, 809, 758, 0, 0.6, 997, 4189.9
744, 758, 809, 810, 759, 5.6, 0.8, 2500, 840
745, 759, 810, 811, 760, 5.6, 0.8, 2500, 840
746, 760, 811, 812, 761, 0, 0.151, 0.1664, 5193
747, 761, 812, 813, 762, 0, 0.151, 0.1664, 5193
748, 762, 813, 814, 763, 0, 0.151, 0.1664, 5193
749, 763, 814, 815, 764, 5.6, 0.8, 2500, 840
750, 764, 815, 816, 765, 5.6, 0.8, 2500, 840
751, 766, 817, 818, 767, 5.6, 0.8, 2500, 840
752, 767, 818, 819, 768, 5.6, 0.8, 2500, 840
753, 768, 819, 820, 769, 0, 0.151, 0.1664, 5193
754, 769, 820, 821, 770, 0, 0.151, 0.1664, 5193
755, 770, 821, 822, 771, 0, 0.151, 0.1664, 5193
756, 771, 822, 823, 772, 5.6, 0.8, 2500, 840
757, 772, 823, 824, 773, 5.6, 0.8, 2500, 840
758, 773, 824, 825, 774, 0, 0.6, 997, 4189.9
759, 774, 825, 826, 775, 0, 0.6, 997, 4189.9
760, 775, 826, 827, 776, 0, 0.6, 997, 4189.9
761, 776, 827, 828, 777, 0, 0.6, 997, 4189.9
762, 777, 828, 829, 778, 0, 0.6, 997, 4189.9
763, 778, 829, 830, 779, 0, 0.6, 997, 4189.9
764, 779, 830, 831, 780, 0, 0.6, 997, 4189.9
765, 780, 831, 832, 781, 0, 0.6, 997, 4189.9
766, 781, 832, 833, 782, 0, 0.6, 997, 4189.9
767, 782, 833, 834, 783, 0, 0.6, 997, 4189.9
768, 783, 834, 835, 784, 0, 0.6, 997, 4189.9
769, 784, 835, 836, 785, 0, 0.6, 997, 4189.9
770, 785, 836, 837, 786, 0, 0.6, 997, 4189.9
771, 786, 837, 838, 787, 0, 0.6, 997, 4189.9
772, 787, 838, 839, 788, 0, 0.6, 997, 4189.9
773, 788, 839, 840, 789, 0, 0.6, 997, 4189.9
774, 789, 840, 841, 790, 0, 0.6, 997, 4189.9
775, 790, 841, 842, 791, 0, 0.6, 997, 4189.9
776, 791, 842, 843, 792, 0, 0.6, 997, 4189.9
777, 792, 843, 844, 793, 0, 0.6, 997, 4189.9
778, 793, 844, 845, 794, 0, 0.6, 997, 4189.9
779, 794, 845, 846, 795, 0, 0.6, 997, 4189.9
780, 795, 846, 847, 796, 0, 0.6, 997, 4189.9
781, 796, 847, 848, 797, 0, 0.6, 997, 4189.9
782, 797, 848, 849, 798, 0, 0.6, 997, 4189.9
783, 798, 849, 850, 799, 0, 0.6, 997, 4189.9
784, 799, 850, 851, 800, 0, 0.6, 997, 4189.9
785, 800, 851, 852, 801, 0, 0.6, 997, 4189.9
786, 801, 852, 853, 802, 0, 0.6, 997, 4189.9
787, 802, 853, 854, 803, 0, 0.6, 997, 4189.9
788, 803, 854, 855, 804, 0, 0.6, 997, 4189.9
789, 804, 855, 856, 805, 0, 0.6, 997, 4189.9
790, 805, 856, 857, 806, 0, 0.6, 997, 4189.9
791, 806, 857, 858, 807, 0, 0.6, 997, 4189.9
792, 807, 858, 859, 808, 0, 0.6, 997, 4189.9
793, 808, 859, 860, 809, 0, 0.6, 997, 4189.9
794, 809, 860, 861, 810, 5.6, 0.8, 2500, 840
795, 810, 861, 862, 811, 5.6, 0.8, 2500, 840
796, 811, 862, 863, 812, 0, 0.151, 0.1664, 5193
797, 812, 863, 864, 813, 0, 0.151, 0.1664, 5193
798, 813, 864, 865, 814, 0, 0.151, 0.1664, 5193
799, 814, 865, 866, 815, 5.6, 0.8, 2500, 840
800, 815, 866, 867, 816, 5.6, 0.8, 2500, 840
801, 817, 868, 869, 818, 5.6, 0.8, 2500, 840
802, 818, 869, 870, 819, 5.6, 0.8, 2500, 840
803, 819, 870, 871, 820, 0, 0.151, 0.1664, 5193
804, 820, 871, 872, 821, 0, 0.151, 0.1664, 5193
805, 821, 872, 873, 822, 0, 0.151, 0.1664, 5193
806, 822, 873, 874, 823, 5.6, 0.8, 2500, 840
807, 823, 874, 875, 824, 5.6, 0.8, 2500, 840
808, 824, 875, 876, 825, 0, 0.6, 997, 4189.9
809, 825, 876, 877, 826, 0, 0.6, 997, 4189.9
810, 826, 877, 878, 827, 0, 0.6, 997, 4189.9
811, 827, 878, 879, 828, 0, 0.6, 997, 4189.9
812, 828, 879, 880, 829, 0, 0.6, 997, 4189.9
813, 829, 880, 881, 830, 0, 0.6, 997, 4189.9
814, 830, 881, 882, 831, 0, 0.6, 997, 4189.9
815, 831, 882, 883, 832, 0, 0.6, 997, 4189.9
816, 832, 883, 884, 833, 0, 0.6, 997, 4189.9
817, 833, 884, 885, 834, 0, 0.6, 997, 4189.9
818, 834, 885, 886, 835, 0, 0.6, 997, 4189.9
819, 835, 886, 887, 836, 0, 0.6, 997, 4189.9
820, 836, 887, 888, 837, 0, 0.6, 997, 4189.9
821, 837, 888, 889, 838, 0, 0.6, 997, 4189.9
822, 838, 889, 890, 839, 0, 0.6, 997, 4189.9
823, 839, 890, 891, 840, 0, 0.6, 997, 4189.9
824, 840, 891, 892, 841, 0, 0.6, 997, 4189.9
825, 841, 892, 893, 842, 0, 0.6, 997, 4189.9
826, 842, 893, 894, 843, 0, 0.6, 997, 4189.9
827, 843, 894, 895, 844, 0, 0.6, 997, 4189.9
828, 844, 895, 896, 845, 0, 0.6, 997, 4189.9
829, 845, 896, 897, 846, 0, 0.6, 997, 4189.9
830, 846, 897, 898, 847, 0, 0.6, 997, 4189.9
831, 847, 898, 899, 848, 0, 0.6, 997, 4189.9
832, 848, 899, 900, 849, 0, 0.6, 997, 4189.9
833, 849, 900, 901, 850, 0, 0.6, 997, 4189.9
834, 850, 901, 902, 851, 0, 0.6, 997, 4189.9
835, 851, 902, 903, 852, 0, 0.6, 997, 4189.9
836, 852, 903, 904, 853, 0, 0.6, 997, 4189.9
837, 853, 904, 905, 854, 0, 0.6, 997, 4189.9
838, 854, 905, 906, 855, 0, 0.6, 997, 4189.9
839, 855, 906, 907, 856, 0, 0.6, 997, 4189.9
840, 856, 907, 908, 857, 0, 0.6, 997, 4189.9
841, 857, 908, 909, 858, 0, 0.6, 997, 4189.9
842, 858, 909, 910, 859, 0, 0.6, 997, 4189.9
843, 859, 910, 911, 860, 0, 0.6, 997, 4189.9
844, 860, 911, 912, 861, 5.6, 0.8, 2500, 840
845, 861, 912, 913, 862, 5.6, 0.8, 2500, 840
846, 862, 913, 914, 863, 0, 0.151, 0.1664, 5193
847, 863, 914, 915, 864, 0, 0.151, 0.1664, 5193
848, 864, 915, 916, 865, 0, 0.151, 0.1664, 5193
849, 865, 916, 917, 866, 5.6, 0.8, 2500, 840
850, 866, 917, 918, 867, 5.6, 0.8, 2500, 840
851, 868, 919, 920, 869, 5.6, 0.8, 2500, 840
852, 869, 920, 921, 870, 5.6, 0.8, 2500, 840
853, 870, 921, 922, 871, 0, 0.151, 0.1664, 5193
854, 871, 922, 923, 872, 0, 0.151, 0.1664, 5193
855, 872, 923, 924, 873, 0, 0.151, 0.1664, 5193
856, 873, 924, 925, 874, 5.6, 0.8, 2500, 840
857, 874, 925, 926, 875, 5.6, 0.8, 2500, 840
858, 875, 926, 927, 876, 0, 0.6, 997, 4189.9
859, 876, 927, 928, 877, 0, 0.6, 997, 4189.9
860, 877, 928, 929, 878, 0, 0.6, 997, 4189.9
861, 878, 929, 930, 879, 0, 0.6, 997, 4189.9
862, 879, 930, 931, 880, 0, 0.6, 997, 4189.9
863, 880, 931, 932, 881, 0, 0.6, 997, 4189.9
864, 881, 932, 933, 882, 0, 0.6, 997, 4189.9
865, 882, 933, 934, 883, 0, 0.6, 997, 4189.9
866, 883, 934, 935, 884, 0, 0.6, 997, 4189.9
867, 884, 935, 936, 885, 0, 0.6, 997, 4189.9
868, 885, 936, 937, 886, 0, 0.6, 997, 4189.9
869, 886, 937, 938, 887, 0, 0.6, 997, 4189.9
870, 887, 938, 939, 888, 0, 0.6, 997, 4189.9
871, 888, 939, 940, 889, 0, 0.6, 997, 4189.9
872, 889, 940, 941, 890, 0, 0.6, 997, 4189.9
873, 890, 941, 942, 891, 0, 0.6, 997, 4189.9
874, 891, 942, 943, 892, 0, 0.6, 997, 4189.9
875, 892, 943, 944, 893, 0, 0.6, 997, 4189.9
876, 893, 944, 945, 894, 0, 0.6, 997, 4189.9
877, 894, 945, 946, 895, 0, 0.6, 997, 4189.9
878, 895, 946, 947, 896, 0, 0.6, 997, 4189.9
879, 896, 947, 948, 897, 0, 0.6, 997, 4189.9
880, 897, 948, 949, 898, 0, 0.6, 997, 4189.9
881, 898, 949, 950, 899, 0, 0.6, 997, 4189.9
882, 899, 950, 951, 900, 0, 0.6, 997, 4189.9
883, 900, 951, 952, 901, 0, 0.6, 997, 4189.9
884, 901, 952, 953, 902, 0, 0.6, 997, 4189.9
885, 902, 953, 954, 903, 0, 0.6, 997, 4189.9
886, 903, 954, 955, 904, 0, 0.6, 997, 4189.9
887, 904, 955, 956, 905, 0, 0.6, 997, 4189.9
888, 905, 956, 957, 906, 0, 0.6, 997, 4189.9
889, 906, 957, 958, 907, 0, 0.6, 997, 4189.9
890, 907, 958, 959, 908, 0, 0.6, 997, 4189.9
891, 908, 959, 960, 909, 0, 0.6, 997, 4189.9
892, 909, 960, 961, 910, 0, 0.6, 997, 4189.9
893, 910, 961, 962, 911, 0, 0.6, 997, 4189.9
894, 911, 962, 963, 912, 5.6, 0.8, 2500, 840
895, 912, 963, 964, 913, 5.6, 0.8, 2500, 840
896, 913, 964, 965, 914, 0, 0.151, 0.1664, 5193
897, 914, 965, 966, 915, 0, 0.151, 0.1664, 5193
898, 915, 966, 967, 916, 0, 0.151, 0.1664, 5193
899, 916, 967, 968, 917, 5.6, 0.8, 2500, 840
900, 917, 968, 969, 918, 5.6, 0.8, 2500, 840
901, 919, 970, 971, 920, 5.6, 0.8, 2500, 840
902, 920, 971, 972, 921, 5.6, 0.8, 2500, 840
903, 921, 972, 973, 922, 0, 0.151, 0.1664, 5193
904, 922, 973, 974, 923, 0, 0.151, 0.1664, 5193
905, 923, 974, 975, 924, 0, 0.151, 0.1664, 5193
906, 924, 975, 976, 925, 5.6, 0.8, 2500, 840
907, 925, 976, 977, 926, 5.6, 0.8, 2500, 840
908, 926, 977, 978, 927, 5.6, 0.8, 2500, 840
909, 927, 978, 979, 928, 5.6, 0.8, 2500, 840
910, 928, 979, 980, 929, 5.6, 0.8, 2500, 840
911, 929, 980, 981, 930, 5.6, 0.8, 2500, 840
912, 930, 981, 982, 931, 5.6, 0.8, 2500, 840
913, 931, 982, 983, 932, 5.6, 0.8, 2500, 840
914, 932, 983, 984, 933, 5.6, 0.8, 2500, 840
915, 933, 984, 985, 934, 5.6, 0.8, 2500, 840
916, 934, 985, 986, 935, 5.6, 0.8, 2500, 840
917, 935, 986, 987, 936, 5.6, 0.8, 2500, 840
918, 936, 987, 988, 937, 5.6, 0.8, 2500, 840
919, 937, 988, 989, 938, 5.6, 0.8, 2500, 840
920, 938, 989, 990, 939, 5.6, 0.8, 2500, 840
921, 939, 990, 991, 940, 5.6, 0.8, 2500, 840
922, 940, 991, 992, 941, 5.6, 0.8, 2500, 840
923, 941, 992, 993, 942, 5.6, 0.8, 2500, 840
924, 942, 993, 994, 943, 5.6, 0.8, 2500, 840
925, 943, 994, 995, 944, 5.6, 0.8, 2500, 840
926, 944, 995, 996, 945, 5.6, 0.8, 2500, 840
927, 945, 996, 997, 946, 5.6, 0.8, 2500, 840
928, 946, 997, 998, 947, 5.6, 0.8, 2500, 840
929, 947, 998, 999, 948, 5.6, 0.8, 2500, 840
930, 948, 999, 1000, 949, 5.6, 0.8, 2500, 840
931, 949, 1000, 1001, 950, 5.6, 0.8, 2500, 840
932, 950, 1001, 1002, 951, 5.6, 0.8, 2500, 840
933, 951, 1002, 1003, 952, 5.6, 0.8, 2500, 840
934, 952, 1003, 1004, 953, 5.6, 0.8, 2500, 840
935, 953, 1004, 1005, 954, 5.6, 0.8, 2500, 840
936, 954, 1005, 1006, 955, 5.6, 0.8, 2500, 840
937, 955, 1006, 1007, 956, 5.6, 0.8, 2500, 840
938, 956, 1007, 1008, 957, 5.6, 0.8, 2500, 840
939, 957, 1008, 1009, 958, 5.6, 0.8, 2500, 840
940, 958, 1009, 1010, 959, 5.6, 0.8, 2500, 840
941, 959, 1010, 1011, 960, 5.6, 0.8, 2500, 840
942, 960, 1011, 1012, 961, 5.6, 0.8, 2500, 840
943, 961, 1012, 1013, 962, 5.6, 0.8, 2500, 840
944, 962, 1013, 1014, 963, 5.6, 0.8, 2500, 840
945, 963, 1014, 1015, 964, 5.6, 0.8, 2500, 840
946, 964, 1015, 1016, 965, 0, 0.151, 0.1664, 5193
947, 965, 1016, 1017, 966, 0, 0.151, 0.1664, 5193
948, 966, 1017, 1018, 967, 0, 0.151, 0.1664, 5193
949, 967, 1018, 1019, 968, 5.6, 0.8, 2500, 840
950, 968, 1019, 1020, 969, 5.6, 0.8, 2500, 840
951, 970, 1021, 1022, 971, 5.6, 0.8, 2500, 840
952, 971, 1022, 1023, 972, 5.6, 0.8, 2500, 840
953, 972, 1023, 1024, 973, 0, 0.151, 0.1664, 5193
954, 973, 1024, 1025, 974, 0, 0.151, 0.1664, 5193
955, 974, 1025, 1026, 975, 0, 0.151, 0.1664, 5193
956, 975, 1026, 1027, 976, 5.6, 0.8, 2500, 840
957, 976, 1027, 1028, 977, 5.6, 0.8, 2500, 840
958, 977, 1028, 1029, 978, 5.6, 0.8, 2500, 840
959, 978, 1029, 1030, 979, 5.6, 0.8, 2500, 840
960, 979, 1030, 1031, 980, 5.6, 0.8, 2500, 840
961, 980, 1031, 1032, 981, 5.6, 0.8, 2500, 840
962, 981, 1032, 1033, 982, 5.6, 0.8, 2500, 840
963, 982, 1033, 1034, 983, 5.6, 0.8, 2500, 840
964, 983, 1034, 1035, 984, 5.6, 0.8, 2500, 840
965, 984, 1035, 1036, 985, 5.6, 0.8, 2500, 840
966, 985, 1036, 1037, 986, 5.6, 0.8, 2500, 840
967, 986, 1037, 1038, 987, 5.6, 0.8, 2500, 840
968, 987, 1038, 1039, 988, 5.6, 0.8, 2500, 840
969, 988, 1039, 1040, 989, 5.6, 0.8, 2500, 840
970, 989, 1040, 1041, 990, 5.6, 0.8, 2500, 840
971, 990, 1041, 1042, 991, 5.6, 0.8, 2500, 840
972, 991, 1042, 1043, 992, 5.6, 0.8, 2500, 840
973, 992, 1043, 1044, 993, 5.6, 0.8, 2500, 840
974, 993, 1044, 1045, 994, 5.6, 0.8, 2500, 840
975, 994, 1045, 1046, 995, 5.6, 0.8, 2500, 840
976, 995, 1046, 1047, 996, 5.6, 0.8, 2500, 840
977, 996, 1047, 1048, 997, 5.6, 0.8, 2500, 840
978, 997, 1048, 1049, 998, 5.6, 0.8, 2500, 840
979, 998, 1049, 1050, 999, 5.6, 0.8, 2500, 840
980, 999, 1050, 1051, 1000, 5.6, 0.8, 2500, 840
981, 1000, 1051, 1052, 1001, 5.6, 0.8, 2500, 840
982, 1001, 1052, 1053, 1002, 5.6, 0.8, 2500, 840
983, 1002, 1053, 1054, 1003, 5.6, 0.8, 2500, 840
984, 1003, 1054, 1055, 1004, 5.6, 0.8, 2500, 840
985, 1004, 1055, 1056, 1005, 5.6, 0.8, 2500, 840
986, 1005, 1056, 1057, 1006, 5.6, 0.8, 2500, 840
987, 1006, 1057, 1058, 1007, 5.6, 0.8, 2500, 840
988, 1007, 1058, 1059, 1008, 5.6, 0.8, 2500, 840
989, 1008, 1059, 1060, 1009, 5.6, 0.8, 2500, 840
990, 1009, 1060, 1061, 1010, 5.6, 0.8, 2500, 840
991, 1010, 1061, 1062, 1011, 5.6, 0.8, 2500, 840
992, 1011, 1062, 1063, 1012, 5.6, 0.8, 2500, 840
993, 1012, 1063, 1064, 1013, 5.6, 0.8, 2500, 840
994, 1013, 1064, 1065, 1014, 5.6, 0.8, 2500, 840
995, 1014, 1065, 1066, 1015, 5.6, 0.8, 2500, 840
996, 1015, 1066, 1067, 1016, 0, 0.151, 0.1664, 5193
997, 1016, 1067, 1068, 1017, 0, 0.151, 0.1664, 5193
998, 1017, 1068, 1069, 1018, 0, 0.151, 0.1664, 5193
999, 1018, 1069, 1070, 1019, 5.6, 0.8, 2500, 840
1000, 1019, 1070, 1071, 1020, 5.6, 0.8, 2500, 840
1001, 1021, 1072, 1073, 1022, 5.6, 0.8, 2500, 840
1002, 1022, 1073, 1074, 1023, 5.6, 0.8, 2500, 840
1003, 1023, 1074, 1075, 1024, 0, 0.151, 0.1664, 5193
1004, 1024, 1075, 1076, 1025, 0, 0.151, 0.1664, 5193
1005, 1025, 1076, 1077, 1026, 0, 0.151, 0.1664, 5193
1006, 1026, 1077, 1078, 1027, 0, 0.151, 0.1664, 5193
1007, 1027, 1078, 1079, 1028, 0, 0.151, 0.1664, 5193
1008, 1028, 1079, 1080, 1029, 0, 0.151, 0.1664, 5193
1009, 1029, 1080, 1081, 1030, 0, 0.151, 0.1664, 5193
1010, 1030, 1081, 1082, 1031, 0, 0.151, 0.1664, 5193
1011, 1031, 1082, 1083, 1032, 0, 0.151, 0.1664, 5193
1012, 1032, 1083, 1084, 1033, 0, 0.151, 0.1664, 5193
1013, 1033, 1084, 1085, 1034, 0, 0.151, 0.1664, 5193
1014, 1034, 1085, 1086, 1035, 0, 0.151, 0.1664, 5193
1015, 1035, 1086, 1087, 1036, 0, 0.151, 0.1664, 5193
1016, 1036, 1087, 1088, 1037, 0, 0.151, 0.1664, 5193
1017, 1037, 1088, 1089, 1038, 0, 0.151, 0.1664, 5193
1018, 1038, 1089, 1090, 1039, 0, 0.151, 0.1664, 5193
1019, 1039, 1090, 1091, 1040, 0, 0.151, 0.1664, 5193
1020, 1040, 1091, 1092, 1041, 0, 0.151, 0.1664, 5193
1021, 1041, 1092, 1093, 1042, 0, 0.151, 0.1664, 5193
1022, 1042, 1093, 1094, 1043, 0, 0.151, 0.1664, 5193
1023, 1043, 1094, 1095, 1044, 0, 0.151, 0.1664, 5193
1024, 1044, 1095, 1096, 1045, 0, 0.151, 0.1664, 5193
1025, 1045, 1096, 1097, 1046, 0, 0.151, 0.1664, 5193
1026, 1046, 1097, 1098, 1047, 0, 0.151, 0.1664, 5193
1027, 1047, 1098, 1099, 1048, 0, 0.151, 0.1664, 5193
1028, 1048, 1099, 1100, 1049, 0, 0.151, 0.1664, 5193
1029, 1049, 1100, 1101, 1050, 0, 0.151, 0.1664, 5193
1030, 1050, 1101, 1102, 1051, 0, 0.151, 0.1664, 5193
1031, 1051, 1102, 1103, 1052, 0, 0.151, 0.1664, 5193
1032, 1052, 1103, 1104, 1053, 0, 0.151, 0.1664, 5193
1033, 1053, 1104, 1105, 1054, 0, 0.151, 0.1664, 5193
1034, 1054, 1105, 1106, 1055, 0, 0.151, 0.1664, 5193
1035, 1055, 1106, 1107, 1056, 0, 0.151, 0.1664, 5193
1036, 1056, 1107, 1108, 1057, 0, 0.151, 0.1664, 5193
1037, 1057, 1108, 1109, 1058, 0, 0.151, 0.1664, 5193
1038, 1058, 1109, 1110, 1059, 0, 0.151, 0.1664, 5193
1039, 1059, 1110, 1111, 1060, 0, 0.151, 0.1664, 5193
1040, 1060, 1111, 1112, 1061, 0, 0.151, 0.1664, 5193
1041, 1061, 1112, 1113, 1062, 0, 0.151, 0.1664, 5193
1042, 1062, 1113, 1114, 1063, 0, 0.151, 0.1664, 5193
1043, 1063, 1114, 1115, 1064, 0, 0.151, 0.1664, 5193
1044, 1064, 1115, 1116, 1065, 0, 0.151, 0.1664, 5193
1045, 1065, 1116, 1117, 1066, 0, 0.151, 0.1664, 5193
1046, 1066, 1117, 1118, 1067, 0, 0.151, 0.1664, 5193
1047, 1067, 1118, 1119, 1068, 0, 0.151, 0.1664, 5193
1048, 1068, 1119, 1120, 1069, 0, 0.151, 0.1664, 5193
1049, 1069, 1120, 1121, 1070, 5.6, 0.8, 2500, 840
1050, 1070, 1121, 1122, 1071, 5.6, 0.8, 2500, 840
1051, 1072, 1123, 1124, 1073, 5.6, 0.8, 2500, 840
1052, 1073, 1124, 1125, 1074, 5.6, 0.8, 2500, 840
1053, 1074, 1125, 1126, 1075, 0, 0.151, 0.1664, 5193
1054, 1075, 1126, 1127, 1076, 0, 0.151, 0.1664, 5193
1055, 1076, 1127, 1128, 1077, 0, 0.151, 0.1664, 5193
1056, 1077, 1128, 1129, 1078, 0, 0.151, 0.1664, 5193
1057, 1078, 1129, 1130, 1079, 0, 0.151, 0.1664, 5193
1058, 1079, 1130, 1131, 1080, 0, 0.151, 0.1664, 5193
1059, 1080, 1131, 1132, 1081, 0, 0.151, 0.1664, 5193
1060, 1081, 1132, 1133, 1082, 0, 0.151, 0.1664, 5193
1061, 1082, 1133, 1134, 1083, 0, 0.151, 0.1664, 5193
1062, 1083, 1134, 1135, 1084, 0, 0.151, 0.1664, 5193
1063, 1084, 1135, 1136, 1085, 0, 0.151, 0.1664, 5193
1064, 1085, 1136, 1137, 1086, 0, 0.151, 0.1664, 5193
1065, 1086, 1137, 1138, 1087, 0, 0.151, 0.1664, 5193
1066, 1087, 1138, 1139, 1088, 0, 0.151, 0.1664, 5193
1067, 1088, 1139, 1140, 1089, 0, 0.151, 0.1664, 5193
1068, 1089, 1140, 1141, 1090, 0, 0.151, 0.1664, 5193
1069, 1090, 1141, 1142, 1091, 0, 0.151, 0.1664, 5193
1070, 1091, 1142, 1143, 1092, 0, 0.151, 0.1664, 5193
1071, 1092, 1143, 1144, 1093, 0, 0.151, 0.1664, 5193
1072, 1093, 1144, 1145, 1094, 0, 0.151, 0.1664, 5193
1073, 1094, 1145, 1146, 1095, 0, 0.151, 0.1664, 5193
1074, 1095, 1146, 1147, 1096, 0, 0.151, 0.1664, 5193
1075, 1096, 1147, 1148, 1097, 0, 0.151, 0.1664, 5193
1076, 1097, 1148, 1149, 1098, 0, 0.151, 0.1664, 5193
1077, 1098, 1149, 1150, 1099, 0, 0.151, 0.1664, 5193
